                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Wed Nov 15 13:07:46 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   016E 25*02               727 	add	a,_c
   0170 F5 82               728 	mov	dpl,a
   0172 12s00r00            729 	lcall	_WriteLED
                            730 ;	SRC/main.c:85: WriteLED(0x30 + c);
   0175 74 30               731 	mov	a,#0x30
   0177 25*02               732 	add	a,_c
   0179 F5 82               733 	mov	dpl,a
   017B 12s00r00            734 	lcall	_WriteLED
                            735 ;	SRC/main.c:86: if(c > 9)
   017E E5*02               736 	mov	a,_c
   0180 24 F6               737 	add	a,#0xff - 0x09
   0182 50 0B               738 	jnc	00126$
                            739 ;	SRC/main.c:87: WriteUART(0x41 + (c) - 10);
   0184 74 37               740 	mov	a,#0x37
   0186 25*02               741 	add	a,_c
   0188 F5 82               742 	mov	dpl,a
   018A 12s00r00            743 	lcall	_WriteUART
   018D 80 09               744 	sjmp	00128$
   018F                     745 00126$:
                            746 ;	SRC/main.c:89: WriteUART(0x30 + c);
   018F 74 30               747 	mov	a,#0x30
   0191 25*02               748 	add	a,_c
   0193 F5 82               749 	mov	dpl,a
   0195 12s00r00            750 	lcall	_WriteUART
                            751 ;	SRC/main.c:94: reset:
   0198                     752 00128$:
                            753 ;	SRC/main.c:95: vall = 0;
   0198 E4                  754 	clr	a
   0199 F5*00               755 	mov	_vall,a
   019B F5*01               756 	mov	(_vall + 1),a
                            757 ;	SRC/main.c:96: is_data = 0;
   019D C2*00               758 	clr	_is_data
                            759 ;	SRC/main.c:97: return;
   019F 22                  760 	ret
                            761 ;------------------------------------------------------------
                            762 ;Allocation info for local variables in function 'main'
                            763 ;------------------------------------------------------------
                            764 ;------------------------------------------------------------
                            765 ;	SRC/main.c:100: void main(void) {
                            766 ;	-----------------------------------------
                            767 ;	 function main
                            768 ;	-----------------------------------------
   01A0                     769 _main:
                            770 ;	SRC/main.c:102: init_sio(S1200);
   01A0 75 82 E8            771 	mov	dpl,#0xE8
   01A3 12s00r00            772 	lcall	_init_sio
                            773 ;	SRC/main.c:104: while (1) {
   01A6                     774 00111$:
                            775 ;	SRC/main.c:105: if (GetDIP() != 128) {
   01A6 12s00r00            776 	lcall	_GetDIP
   01A9 AA 82               777 	mov	r2,dpl
   01AB BA 80 02            778 	cjne	r2,#0x80,00121$
   01AE 80 13               779 	sjmp	00108$
   01B0                     780 00121$:
                            781 ;	SRC/main.c:106: ES = 0;
   01B0 C2 AC               782 	clr	_ES
                            783 ;	SRC/main.c:107: EA = 0;
   01B2 C2 AF               784 	clr	_EA
                            785 ;	SRC/main.c:108: while (GetDIP() != 128) {
   01B4                     786 00101$:
   01B4 12s00r00            787 	lcall	_GetDIP
   01B7 AA 82               788 	mov	r2,dpl
   01B9 BA 80 02            789 	cjne	r2,#0x80,00122$
   01BC 80 E8               790 	sjmp	00111$
   01BE                     791 00122$:
                            792 ;	SRC/main.c:109: SequenceWriter();
   01BE 12s00r1A            793 	lcall	_SequenceWriter
   01C1 80 F1               794 	sjmp	00101$
   01C3                     795 00108$:
                            796 ;	SRC/main.c:112: ES = 1;
   01C3 D2 AC               797 	setb	_ES
                            798 ;	SRC/main.c:113: EA = 1;
   01C5 D2 AF               799 	setb	_EA
                            800 ;	SRC/main.c:114: while (GetDIP() == 128) {
   01C7                     801 00104$:
   01C7 12s00r00            802 	lcall	_GetDIP
   01CA AA 82               803 	mov	r2,dpl
   01CC BA 80 05            804 	cjne	r2,#0x80,00106$
                            805 ;	SRC/main.c:115: Converter();
   01CF 12s00r6B            806 	lcall	_Converter
   01D2 80 F3               807 	sjmp	00104$
   01D4                     808 00106$:
                            809 ;	SRC/main.c:117: WriteLED(0);
   01D4 75 82 00            810 	mov	dpl,#0x00
   01D7 12s00r00            811 	lcall	_WriteLED
   01DA 80 CA               812 	sjmp	00111$
                            813 	.area CSEG    (CODE)
                            814 	.area CONST   (CODE)
   0000                     815 __str_0:
   0000 0A                  816 	.db 0x0A
   0001 0D                  817 	.db 0x0D
   0002 4E 6F 74 5F 61 5F   818 	.ascii "Not_a_Number"
        4E 75 6D 62 65 72
   000E 0A                  819 	.db 0x0A
   000F 0D                  820 	.db 0x0D
   0010 00                  821 	.db 0x00
   0011 00                  822 	.db 0x00
   0012                     823 __str_1:
   0012 0A                  824 	.db 0x0A
   0013 0D                  825 	.db 0x0D
   0014 4F 75 74 5F 6F 66   826 	.ascii "Out_of_range"
        5F 72 61 6E 67 65
   0020 0A                  827 	.db 0x0A
   0021 0D                  828 	.db 0x0D
   0022 00                  829 	.db 0x00
   0023 00                  830 	.db 0x00
   0024                     831 __str_2:
   0024 0A                  832 	.db 0x0A
   0025 0D                  833 	.db 0x0D
   0026 4E 6F 5F 64 61 74   834 	.ascii "No_data_to_convert"
        61 5F 74 6F 5F 63
        6F 6E 76 65 72 74
   0038 0A                  835 	.db 0x0A
   0039 0D                  836 	.db 0x0D
   003A 00                  837 	.db 0x00
   003B 00                  838 	.db 0x00
                            839 	.area XINIT   (CODE)
                            840 	.area CABS    (ABS,CODE)
