                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Wed Nov 15 13:16:37 2017
                              5 ;--------------------------------------------------------
                              6 	.module async
                            733 ;	-----------------------------------------
                            734 ;	 function SIO_ISR
                            735 ;	-----------------------------------------
   019A                     736 _SIO_ISR:
   019A C0*00               737 	push	bits
   019C C0 E0               738 	push	acc
   019E C0 F0               739 	push	b
   01A0 C0 82               740 	push	dpl
   01A2 C0 83               741 	push	dph
   01A4 C0 02               742 	push	(0+2)
   01A6 C0 03               743 	push	(0+3)
   01A8 C0 04               744 	push	(0+4)
   01AA C0 05               745 	push	(0+5)
   01AC C0 06               746 	push	(0+6)
   01AE C0 07               747 	push	(0+7)
   01B0 C0 00               748 	push	(0+0)
   01B2 C0 01               749 	push	(0+1)
   01B4 C0 D0               750 	push	psw
   01B6 75 D0 00            751 	mov	psw,#0x00
                            752 ;	SRC/async.c:59: if (TI) {
   01B9 30 99 18            753 	jnb	_TI,00105$
                            754 ;	SRC/async.c:60: c = PopFIFO(&wFIFO);
   01BC 90s00r00            755 	mov	dptr,#_wFIFO
   01BF 75 F0 40            756 	mov	b,#0x40
   01C2 12s01r0D            757 	lcall	_PopFIFO
                            758 ;	SRC/async.c:61: if (c) { //если буфер непуст
   01C5 E5 82               759 	mov	a,dpl
   01C7 FA                  760 	mov	r2,a
   01C8 60 06               761 	jz	00102$
                            762 ;	SRC/async.c:62: TRANSFER_NOW = 1;   //происходит передача
   01CA D2*00               763 	setb	_TRANSFER_NOW
                            764 ;	SRC/async.c:63: SBUF = c;
   01CC 8A 99               765 	mov	_SBUF,r2
   01CE 80 02               766 	sjmp	00103$
   01D0                     767 00102$:
                            768 ;	SRC/async.c:66: TRANSFER_NOW = 0; //завершаем цикл передачи - больше нечего передавать
   01D0 C2*00               769 	clr	_TRANSFER_NOW
   01D2                     770 00103$:
                            771 ;	SRC/async.c:67: TI = 0;
   01D2 C2 99               772 	clr	_TI
   01D4                     773 00105$:
                            774 ;	SRC/async.c:69: if (RI) {
   01D4 30 98 0F            775 	jnb	_RI,00108$
                            776 ;	SRC/async.c:70: PushFIFO(&rFIFO, SBUF);
   01D7 C0 99               777 	push	_SBUF
   01D9 90s00r12            778 	mov	dptr,#_rFIFO
   01DC 75 F0 40            779 	mov	b,#0x40
   01DF 12s00r35            780 	lcall	_PushFIFO
   01E2 15 81               781 	dec	sp
                            782 ;	SRC/async.c:71: RI = 0;
   01E4 C2 98               783 	clr	_RI
   01E6                     784 00108$:
   01E6 D0 D0               785 	pop	psw
   01E8 D0 01               786 	pop	(0+1)
   01EA D0 00               787 	pop	(0+0)
   01EC D0 07               788 	pop	(0+7)
   01EE D0 06               789 	pop	(0+6)
   01F0 D0 05               790 	pop	(0+5)
   01F2 D0 04               791 	pop	(0+4)
   01F4 D0 03               792 	pop	(0+3)
   01F6 D0 02               793 	pop	(0+2)
   01F8 D0 83               794 	pop	dph
   01FA D0 82               795 	pop	dpl
   01FC D0 F0               796 	pop	b
   01FE D0 E0               797 	pop	acc
   0200 D0*00               798 	pop	bits
   0202 32                  799 	reti
                            800 ;------------------------------------------------------------
                            801 ;Allocation info for local variables in function 'WriteUART'
                            802 ;------------------------------------------------------------
                            803 ;c                         Allocated to registers r2 
                            804 ;------------------------------------------------------------
                            805 ;	SRC/async.c:77: __bit WriteUART(unsigned char c) {
                            806 ;	-----------------------------------------
                            807 ;	 function WriteUART
                            808 ;	-----------------------------------------
   0203                     809 _WriteUART:
   0203 AA 82               810 	mov	r2,dpl
                            811 ;	SRC/async.c:78: ES = 0;        //отключаем прерывание от UART
   0205 C2 AC               812 	clr	_ES
                            813 ;	SRC/async.c:79: if (PushFIFO(&wFIFO, c)) {//успешное добавление в очередь
   0207 C0 02               814 	push	ar2
   0209 90s00r00            815 	mov	dptr,#_wFIFO
   020C 75 F0 40            816 	mov	b,#0x40
   020F 12s00r35            817 	lcall	_PushFIFO
   0212 15 81               818 	dec	sp
   0214 92*00               819 	mov	b0,c
   0216 50 09               820 	jnc	00104$
                            821 ;	SRC/async.c:80: ES = 1;
   0218 D2 AC               822 	setb	_ES
                            823 ;	SRC/async.c:81: if (!TRANSFER_NOW)
   021A 20*00 02            824 	jb	_TRANSFER_NOW,00102$
                            825 ;	SRC/async.c:82: TI = 1;  //если цикл передачи не начат, искусственно вызываем
   021D D2 99               826 	setb	_TI
   021F                     827 00102$:
                            828 ;	SRC/async.c:84: return 1;
   021F D3                  829 	setb	c
   0220 22                  830 	ret
   0221                     831 00104$:
                            832 ;	SRC/async.c:86: ES = 1;
   0221 D2 AC               833 	setb	_ES
                            834 ;	SRC/async.c:87: return 0; //если буфер полон
   0223 C3                  835 	clr	c
   0224 22                  836 	ret
                            837 ;------------------------------------------------------------
                            838 ;Allocation info for local variables in function 'PrintString'
                            839 ;------------------------------------------------------------
                            840 ;str                       Allocated to registers r2 r3 r4 
                            841 ;------------------------------------------------------------
                            842 ;	SRC/async.c:91: void PrintString(const unsigned char *str) {
                            843 ;	-----------------------------------------
                            844 ;	 function PrintString
                            845 ;	-----------------------------------------
   0225                     846 _PrintString:
   0225 AA 82               847 	mov	r2,dpl
   0227 AB 83               848 	mov	r3,dph
   0229 AC F0               849 	mov	r4,b
                            850 ;	SRC/async.c:92: while (*str != 0) {
   022B                     851 00101$:
   022B 8A 82               852 	mov	dpl,r2
   022D 8B 83               853 	mov	dph,r3
   022F 8C F0               854 	mov	b,r4
   0231 12s00r00            855 	lcall	__gptrget
   0234 FD                  856 	mov	r5,a
   0235 60 18               857 	jz	00104$
                            858 ;	SRC/async.c:93: WriteUART(*(str++));
   0237 0A                  859 	inc	r2
   0238 BA 00 01            860 	cjne	r2,#0x00,00110$
   023B 0B                  861 	inc	r3
   023C                     862 00110$:
   023C 8D 82               863 	mov	dpl,r5
   023E C0 02               864 	push	ar2
   0240 C0 03               865 	push	ar3
   0242 C0 04               866 	push	ar4
   0244 12s02r03            867 	lcall	_WriteUART
   0247 D0 04               868 	pop	ar4
   0249 D0 03               869 	pop	ar3
   024B D0 02               870 	pop	ar2
   024D 80 DC               871 	sjmp	00101$
   024F                     872 00104$:
   024F 22                  873 	ret
                            874 ;------------------------------------------------------------
                            875 ;Allocation info for local variables in function 'ReadUART'
                            876 ;------------------------------------------------------------
                            877 ;c                         Allocated to registers 
                            878 ;------------------------------------------------------------
                            879 ;	SRC/async.c:99: unsigned char ReadUART(void) {
                            880 ;	-----------------------------------------
                            881 ;	 function ReadUART
                            882 ;	-----------------------------------------
   0250                     883 _ReadUART:
                            884 ;	SRC/async.c:101: ES = 0;
   0250 C2 AC               885 	clr	_ES
                            886 ;	SRC/async.c:102: c = PopFIFO(&rFIFO);
   0252 90s00r12            887 	mov	dptr,#_rFIFO
   0255 75 F0 40            888 	mov	b,#0x40
   0258 12s01r0D            889 	lcall	_PopFIFO
                            890 ;	SRC/async.c:103: ES = 1;
   025B D2 AC               891 	setb	_ES
                            892 ;	SRC/async.c:104: return c;
   025D 22                  893 	ret
                            894 	.area CSEG    (CODE)
                            895 	.area CONST   (CODE)
                            896 	.area XINIT   (CODE)
                            897 	.area CABS    (ABS,CODE)
